source,published,source_bytes,expanded_bytes,stored_bytes,substitutions,source_sha256,published_sha256
results/a9-measurement-efficiency/plan.json,data_mirror/a9-measurement-efficiency/plan.json,444512,444332,444332,30,0b12b06d3a9919c737cdc6b89480dc5461606a981d2ccff2a090a6ee06e07a95,efb84508828fb6a69c97b9abc2261766003886e50570395d539256ebceb57bbe
results/a9-measurement-efficiency/summary.json,data_mirror/a9-measurement-efficiency/summary.json.gz,25005103,25004743,2534845,60,846898c6ecfef2cbcb4b544243c37aadd388908e447bce6ef28095544295265a,8dad352de7b50f8e369834b162185a472dd689474bb5968bc2297460876a2579
results/a9-measurement-efficiency/summary.md,data_mirror/a9-measurement-efficiency/summary.md,16252,16252,16252,0,a191bc2a96f0836d7ccf51e4bb726f31af4c1a49826ef4c9cbb2739b9505593c,a191bc2a96f0836d7ccf51e4bb726f31af4c1a49826ef4c9cbb2739b9505593c
results/a11-efficiency-confirmation/measurements/pythia-1.4b--step48000/metadata.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-1.4b--step48000/metadata.json,2714,2726,2726,1,1ecbe079d73cd56fc168811abd0fdd69bf4605bde09a9426ba338e2cb9152f1b,d126261687f251446b5c1135fde6ccc4dd2f758bec07e4e9d71880215fa39320
results/a11-efficiency-confirmation/measurements/pythia-1.4b--step48000/prune_losses.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-1.4b--step48000/prune_losses.json,699,699,699,0,cfcdd75108ee3579bcd2dc7a402d0d779b7f6c90f0808909640943395a1b7ed2,cfcdd75108ee3579bcd2dc7a402d0d779b7f6c90f0808909640943395a1b7ed2
results/a11-efficiency-confirmation/measurements/pythia-1.4b--step48000/started.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-1.4b--step48000/started.json,587,599,599,1,9e44a7819d5fffd3b646541670e6596e3386e9cb1591e654c5f831fe4b73a556,4191498abcd6d5400f48683dc5bd1c9f941fb9e0673bb71fe7a92222c681b0cd
results/a11-efficiency-confirmation/measurements/pythia-160m--step80000/metadata.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-160m--step80000/metadata.json,2710,2722,2722,1,450dd7ae4f5ea2995b47966225c6f9bf336cdbcb8ba3dc3815f08376566857a2,c69f51f8f283bdce19dee3f1e1d69b8526ab2eb0384b87e84caebc01e62df815
results/a11-efficiency-confirmation/measurements/pythia-160m--step80000/prune_losses.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-160m--step80000/prune_losses.json,702,702,702,0,a529bacc691a109f107c28c151ee176994cbf4e59066a75b429eff1f2227d0f5,a529bacc691a109f107c28c151ee176994cbf4e59066a75b429eff1f2227d0f5
results/a11-efficiency-confirmation/measurements/pythia-160m--step80000/started.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-160m--step80000/started.json,584,596,596,1,dbae6910d4a1c6e511101c185e12f820a0ec8ba8278a86cd2a78b999f9ab2607,7dc63c6cdd0b3ed7f259737d0ddf5f6572a98ac4262e81fa697908644b184293
results/a11-efficiency-confirmation/measurements/pythia-1b--step48000/metadata.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-1b--step48000/metadata.json,2705,2717,2717,1,599475bbc74a7257c31fa4ded21c561a9c366e8b590acf6717854b7e09cd21cc,8fcfc69f703ba89bd8aaf6e3ee7ecdc736010728203103777707de0b7ee6cd21
results/a11-efficiency-confirmation/measurements/pythia-1b--step48000/prune_losses.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-1b--step48000/prune_losses.json,701,701,701,0,7e093003935bed150a6655f95f25addb9054bfe60669ddee8a193c2d1cf17b9b,7e093003935bed150a6655f95f25addb9054bfe60669ddee8a193c2d1cf17b9b
results/a11-efficiency-confirmation/measurements/pythia-1b--step48000/started.json,data_mirror/a11-efficiency-confirmation/measurements/pythia-1b--step48000/started.json,580,592,592,1,107a6e27da6427c5aca00ab86487bd59b403eb1f4ce053a9f413d52b794526d5,a28a4bc25e63a1ada87331e9844468fb52cfcf167aac07e842f55b702377a527
